Time,X1,Y1,Z1,Rx1,Ry1,Rz1,j10,j11,j12,j13,j14,j15
0.0,1136.62137399,61.1226139224,1321.20798716,4.65325303681e-07,0.00015218586526,-89.9998051966,-66.1916503906,24.8360290527,-56.1869506836,0.000946044921875,-33.813079834,-23.8091430664
0.1,1151.41097061,74.8406577559,1351.03928233,-1.27806111091e-05,0.000129499601354,-92.5509559247,-63.9649103025,20.9469922527,-52.3628210125,0.000891781385857,-37.6372396665,-28.5869540497
0.2,1193.11869482,155.381424926,1470.57636142,9.72360354832e-07,5.84856045672e-05,-103.397752836,-54.4973990597,4.41183405273,-36.1036307961,0.000661067150255,-53.8965581213,-48.9009455394
0.3,1168.46559365,327.548052582,1621.80399719,6.11869428011e-05,0.0001143018227,-121.149289276,-39.0030062433,-22.6493681853,-9.49407379344,0.000283483528605,-80.506324997,-82.1465320233
0.4,1124.55604603,394.596032854,1661.01315571,2.58118479579e-05,0.000159536819907,-128.328818225,-32.7362911985,-33.5942851758,1.26817505227,0.000130769657593,-91.268658726,-95.5927263634
0.5,1097.63199022,423.532905853,1675.1617168,-7.06862409999e-06,0.000171947444853,-131.824992615,-29.7239597882,-38.8028787644,6.48163627677,5.67681653639e-05,-96.4821612006,-102.101228692
0.6,1144.2081624,382.025717847,1699.92299052,-4.10912209846e-06,0.00017149227992,-131.824999357,-32.7239023594,-29.5619852353,4.39283780452,8.46035972638e-05,-94.3933562257,-99.1012927486
0.7,1251.77003262,251.861798259,1717.13222912,-3.05839434772e-06,0.000168804977017,-131.825007137,-39.8924064707,-7.48043477741,-0.598444555339,0.000151117673211,-89.4020583277,-91.9328044756
0.8,1316.12450992,131.422733392,1687.49743856,-8.00868338758e-06,0.000166209737321,-131.825005329,-45.3198539564,9.23804004717,-4.37746490243,0.000201477085532,-85.6230262162,-86.5053689814
0.9,1328.09389814,100.768670123,1674.77452713,-1.11089615399e-05,0.000166472125855,-131.494507935,-46.6288754913,13.2702937072,-5.28890991211,0.00021579335372,-84.7115761988,-84.8658543244
1.0,1328.09385405,100.76867196,1674.77457391,2.53578390047e-05,0.00017556244217,-113.639874141,-46.6288624637,13.270267652,-5.28890991211,0.000333041393858,-84.7114589508,-67.0112446068
1.1,1328.0937963,100.768657556,1674.77463191,-5.68806492717e-06,0.000158190237884,-89.9998145917,-46.6288452148,13.2702331543,-5.28890991211,0.00048828125,-84.7113037109,-43.3712158203
1.2,1287.15956142,67.7314930525,1674.77448614,-2.50383949143e-05,0.000162311489144,-89.9998105059,-51.9144287109,13.0467834473,-5.34222412109,0.000518798828125,-84.6579589844,-38.0856323242
1.3,1303.55484892,35.9536023905,1602.18546429,-1.96898749354e-05,0.000152787896215,-89.9998144594,-52.5492671346,18.4910685502,-13.731615462,0.000535345298365,-76.268551097,-37.4508766329
1.4,1312.14185466,15.1140071865,1538.89692218,-7.70124760659e-06,0.000150409903528,-89.9998162438,-53.0849628831,23.0905203199,-20.8274393742,0.000549405759101,-69.1727132137,-36.9152509038
1.5,1306.76802489,27.5456278193,1458.05120049,-2.40817934559e-05,0.00013463934491,-89.9998270542,-52.7886817885,25.3437293846,-31.6514625478,0.000628727813772,-58.3486900401,-37.2116774221
1.6,1289.11871239,56.7700860561,1368.79803456,-6.6108723139e-06,0.000143863828344,-89.9998227605,-52.4307920129,28.0654706684,-44.7262325263,0.000724544093897,-45.2739200616,-37.5697428549
1.7,1287.25237908,60.2318636412,1360.76389252,-2.41222010985e-06,0.000147516609935,-89.9998240586,-52.3679040902,28.3682161545,-45.9710786017,0.000735104359284,-44.0290748803,-37.6326488028
1.8,1289.0080271,75.8169250772,1321.16810222,-1.93530963864e-05,0.000159294773875,-89.9998234224,-51.2592773438,30.9844970703,-51.5988464355,0.000823974609375,-38.4013366699,-38.741394043
1.9,1289.00837198,75.8290333087,1321.14036088,-1.93283950924e-05,0.000159332765906,-89.9998234727,-51.2592773438,30.9844970703,-51.5988464355,0.000823974609375,-38.4013366699,-38.741394043
2.0,1289.00837198,75.8290333087,1321.14036088,-1.93283950924e-05,0.000159332765906,-89.9998234727,-51.2592773438,30.9844970703,-51.5988464355,0.000823974609375,-38.4013366699,-38.741394043
2.1,1289.14939165,75.8290008613,1326.86307077,-2.54483856769e-05,0.000154292983753,-89.9997992897,-51.2481079102,30.4317932129,-50.895111084,0.000823974609375,-39.1050720215,-38.752532959
2.2,1291.87376444,75.8290434005,1437.59397306,-3.89251622083e-05,0.000180136237271,-89.9998411823,-51.032989502,21.2741088867,-36.7930297852,0.000640869140625,-53.2071838379,-38.9674377441
2.3,1294.08735279,75.8290705777,1527.54928079,-7.28600337399e-06,0.000164533562337,-89.9998403207,-50.859161377,16.2450866699,-24.9948730469,0.00054931640625,-65.0053100586,-39.1411132813
2.4,1295.1400578,75.8761696874,1564.38597553,-3.95720216727e-05,0.00017726467522,-89.6713361875,-50.7737872686,14.8599901491,-20.1254299973,0.000548091179461,-69.8747811753,-38.8979401563
2.5,1305.77246482,80.1507744703,1593.20116812,6.12117175244e-05,0.000245967226606,-65.9400698595,-49.676849718,14.4392337513,-16.1990086713,0.000459575260384,-73.8010254695,-16.2635505829
2.6,1325.34000275,96.7057522266,1661.85865176,6.62748826285e-05,0.000181745344116,-10.3832772901,-47.1088332514,13.4542101666,-7.00694972999,0.000252352575275,-82.9926699654,36.725322944
2.7,1335.60376574,106.177892891,1671.91071858,2.28349619067e-05,0.000184403719882,2.33852173739,-45.7103574686,13.447786875,-5.63666123637,0.000202919041149,-84.3628861537,48.0486570428
2.8,1427.64714491,192.918875059,1632.86251109,0.000119145581396,0.000241465328943,33.9437120413,-33.295534884,15.8492779617,-10.3360922915,5.82421879268e-05,-79.6635247578,67.2390342432
2.9,1545.20094304,451.433936135,1545.79197588,0.00019692694944,0.000184078218508,103.347928279,-6.03285965623,21.1228991601,-20.6559387283,-0.000259464975062,-69.3438312912,109.38067723
3.0,1530.52415582,698.528551636,1472.05019817,5.91731675815e-05,0.000155532098759,162.196289912,17.0834016378,25.5944487997,-29.4062269796,-0.000528851663392,-60.5936727445,145.112945708
3.1,1504.61699939,769.898202688,1450.00001285,-2.31752273524e-06,0.000181670476847,-179.999816212,24.076965332,26.947265625,-32.053527832,-0.0006103515625,-57.9464111328,155.923339844
3.2,1572.09709019,778.562254879,1450.47887752,-6.6826210194e-06,0.00017609381593,-179.867676632,22.4434219571,34.6947111464,-27.3984353732,-0.000590896356819,-62.6015230469,157.688971095
3.3,1664.96884102,779.817601548,1440.41513484,-5.26955511379e-06,0.000171219833809,-179.662593884,19.9081154668,46.7189703217,-20.17359745,-0.000560701315785,-69.8263911651,160.429281784
3.4,1760.4044766,759.857319172,1409.11354141,1.05775237541e-05,0.000168685915508,-179.38608814,16.4897694806,62.931242189,-10.4323705769,-0.000519989434318,-79.5676587501,164.124034304
3.5,1762.59682434,758.938496141,1407.94320631,1.01404433152e-05,0.000168327423816,-179.378002174,16.3898010254,63.4053649902,-10.1474914551,-0.000518798828125,-79.8525390625,164.232086182
3.6,1762.59682434,758.938496141,1407.94320631,1.01404433152e-05,0.000168327423816,-179.378002174,16.3898010254,63.4053649902,-10.1474914551,-0.000518798828125,-79.8525390625,164.232086182
3.7,1762.59682434,758.938496141,1407.94320631,1.01404433152e-05,0.000168327423816,-179.378002174,16.3898010254,63.4053649902,-10.1474914551,-0.000518798828125,-79.8525390625,164.232086182
3.8,1762.69512641,754.390526761,1409.83796698,1.75084655519e-05,0.000141411934089,-179.377972111,16.0974121094,63.0748291016,-10.198425293,-0.000518798828125,-79.8016357422,164.524505615
3.9,1724.7075799,754.388924569,1409.83663725,6.89110280459e-06,0.000131509291733,-179.377979096,16.8297119141,55.6795654297,-16.9436950684,-0.00054931640625,-73.0563659668,163.792266846
4.0,1580.35892905,754.388978162,1409.83661845,1.7779109487e-05,0.000133753776266,-179.377959985,20.3168640137,36.8307495117,-32.0715026855,-0.0006103515625,-57.928527832,160.305297852
4.1,1537.47650077,754.363035054,1409.9187465,5.7156001802e-06,0.000148226858188,-179.454003362,21.6332507837,32.2313846621,-35.1755060379,-0.000640794911057,-54.8244940586,158.912912816
4.2,1532.89041441,750.084187145,1423.33901,6.83750390166e-05,3.66442167639e-05,168.024705036,21.4289209145,30.702933058,-34.0290285254,-0.000628565008787,-55.97098747,146.595933642
4.3,1495.70720081,720.632409105,1505.7923424,0.000800207245121,-6.55381176749e-05,86.5388862367,20.099187071,20.7561062229,-26.5680050581,-0.000548975494949,-63.4321144037,66.4397424652
4.4,1440.85739699,685.965740154,1585.76053327,0.000809471601022,0.000720130386003,-3.80114643868,18.6249651976,9.72846353871,-18.2962715475,-0.000460737835386,-71.7039626232,-22.4261692343
4.5,1383.39793238,655.566461404,1643.84305381,0.000103273531461,0.000653701021998,-82.1329988475,17.3467001611,0.166639546712,-11.1240351773,-0.000384228920981,-78.876298455,-99.4798271096
4.6,1346.48549243,638.21709522,1672.36761564,-7.9297425637e-06,0.000215980979605,-127.664741228,16.6036866572,-5.3913348519,-6.9550496198,-0.000339756800611,-83.0453418262,-144.268588976
4.7,1345.14685875,631.510211627,1674.81696366,5.42348654192e-06,0.000176390703635,-131.825000919,15.789116106,-5.81666281407,-6.57716507195,-0.000329211868697,-83.4232323047,-147.614281549
4.8,1369.95182969,546.878244476,1675.36269324,4.84616613766e-05,0.000201379699241,-131.82499963,4.09412828699,-4.52438458039,-6.62474617654,-0.000227694683725,-83.3756613518,-135.919303882
4.9,1359.1355892,342.066033372,1675.77369053,8.92139272078e-05,0.000191568118982,-131.824996104,-22.3242818829,-1.60519073775,-6.73222958371,1.62771262018e-06,-83.2682008769,-109.500916644
5.0,1253.51871761,156.317155867,1675.05280891,1.7686129573e-05,0.0001637824589,-131.824991759,-48.5481419414,1.29250561569,-6.83892146297,0.000229261335967,-83.161531761,-83.277079349
5.1,1222.04635602,125.297211135,1674.77446656,-1.04043311386e-05,0.000166382001755,-131.647039762,-53.7779539717,1.87039171586,-6.86019897461,0.000275567093667,-83.1402574906,-77.8693206984
5.2,1222.04640535,125.29710502,1674.77447113,3.42596828441e-05,0.000183086731928,-106.809998965,-53.7779358495,1.8703735936,-6.86019897461,0.000402422897818,-83.1400762681,-53.0323134152
5.3,1222.0464278,125.297000878,1674.77447337,1.24162765526e-05,0.00017209869628,-90.5195957518,-53.7779239632,1.87036170737,-6.86019897461,0.000485626551942,-83.1399574057,-36.7419294054
5.4,1222.04638831,125.297141661,1674.77446955,2.78728791925e-05,0.000184180835962,-115.447708325,-53.7779421519,1.87037989608,-6.86019897461,0.00035830557559,-83.1401392928,-61.6700112022
5.5,1222.27983948,123.984986624,1672.93183281,-7.59417244032e-06,0.000168606313847,-131.38596049,-53.8472675785,2.03522213579,-7.10587074882,0.000277861584133,-82.8945831708,-77.5389291184
5.6,1225.4081181,70.7239014947,1587.05586481,3.33405303397e-05,0.000172159517555,-111.624754184,-56.9671314981,9.45438645947,-18.1637852959,0.000422048736109,-71.8364955991,-54.6579564835
5.7,1216.99958587,33.9659678266,1507.25370655,2.14124651989e-05,0.000167846736498,-93.9948377968,-59.7505048378,16.0733623871,-28.0290567745,0.0005506846911,-61.9710697574,-34.2447939676
5.8,1213.65546242,31.1319118805,1475.2973426,2.32443823609e-05,0.000172367368159,-89.9998549037,-60.1932678223,17.9637451172,-32.2112121582,0.000579833984375,-57.7888793945,-29.8070983887
5.9,1212.7175506,58.4999170727,1380.31416535,-4.46026357729e-06,0.00017758203568,-89.999820689,-58.8221435547,22.4740905762,-45.9477844238,0.000732421875,-44.0523376465,-31.1784057617
6.0,1212.14381271,75.2412480316,1322.21124982,9.65996650378e-06,0.000176998458712,-89.9998341217,-57.9176635742,26.8368225098,-54.580657959,0.0008544921875,-35.4194335938,-32.0830993652
6.1,1212.14169336,75.3045940252,1321.99032587,2.62175145715e-05,0.000151323689957,-89.9998643548,-57.9176635742,26.8368225098,-54.580657959,0.0008544921875,-35.4194335938,-32.0830993652
6.2,1212.14169336,75.3045940252,1321.99032587,2.62175145715e-05,0.000151323689957,-89.9998643548,-57.9176635742,26.8368225098,-54.580657959,0.0008544921875,-35.4194335938,-32.0830993652
6.3,1212.14169336,75.3045940252,1321.99032587,2.62175145715e-05,0.000151323689957,-89.9998643548,-57.9176635742,26.8368225098,-54.580657959,0.0008544921875,-35.4194335938,-32.0830993652
6.4,1212.63402851,60.9374408511,1371.85332064,2.16256080159e-05,0.000156395340988,-89.999870787,-58.6940307617,23.0315246582,-47.1923217773,0.000732421875,-42.8077697754,-31.3065795898
6.5,1213.62896376,31.9062969747,1472.60968799,2.51523863351e-05,0.000173095144389,-89.9998516318,-60.1560974121,18.0479431152,-32.5941467285,0.000579833984375,-57.4059448242,-29.8442687988
6.6,1234.721252,38.356930662,1493.79958562,2.37940924477e-05,0.000215935576689,-82.6293297891,-57.9678157576,17.4399257071,-29.5863718552,0.000549837963755,-60.4137146982,-24.6619877371
6.7,1358.45516672,134.197755872,1525.9628698,0.000185755824948,0.000434062435787,-34.1464368774,-42.0925192335,16.562976159,-25.1253025766,0.000352525548645,-64.8747510914,7.94573044231
6.8,1495.075488,385.135872605,1586.47261893,0.000491270813704,0.000328090377752,54.2242862221,-13.1563268148,14.9645441285,-16.9940302666,-7.11941044729e-06,-73.0059634605,67.3804128838
6.9,1504.80028736,582.230164902,1628.8192614,0.000372361762638,0.000115354637236,114.742219003,6.65970355592,13.8699089256,-11.4255872346,-0.000253410791777,-78.574365444,108.082363413
7.0,1450.75665392,755.369918234,1668.19338287,5.17369411687e-05,0.000137578602176,170.618460248,24.9558417491,12.8592324081,-6.28424452728,-0.000480811586966,-83.7156702512,145.662468898
7.1,1436.80138947,782.453530354,1673.69919073,-4.12045439209e-06,0.000174289663014,179.952575162,28.0316350458,12.7909222692,-5.54886287409,-0.000516747809816,-84.4510458296,151.92078805
7.2,1493.07524271,847.278598467,1512.5120627,0.00028442735714,0.000276075353607,179.952536241,30.752742938,26.8702919363,-22.8433691534,-0.000229480055722,-67.1565754587,149.199680158
7.3,1505.2166175,878.419795653,1402.03181415,0.000445397069496,0.000343873136666,179.952600075,32.4979589528,35.9002688409,-33.9354134687,-4.52373483961e-05,-56.0645541737,147.454464143
7.4,1505.39550751,880.484693415,1393.10499192,0.000456876615541,0.000348944033885,179.952607903,32.6373901367,36.6217041016,-34.8215942383,-3.0517578125e-05,-55.1783752441,147.315032959
7.5,1505.39550751,880.484693415,1393.10499192,0.000456876615541,0.000348944033885,179.952607903,32.6373901367,36.6217041016,-34.8215942383,-3.0517578125e-05,-55.1783752441,147.315032959
7.6,1505.39550751,880.484693415,1393.10499192,0.000456876615541,0.000348944033885,179.952607903,32.6373901367,36.6217041016,-34.8215942383,-3.0517578125e-05,-55.1783752441,147.315032959
7.7,1505.3954813,880.484679254,1442.80466123,0.000455545792726,0.000348090159977,179.952610431,32.6373901367,33.633972168,-29.2205810547,-3.0517578125e-05,-60.7793884277,147.315032959
7.8,1505.39541809,880.484643114,1548.52473819,0.000469820918078,0.000320990231742,179.952616638,32.6373901367,29.2440795898,-16.5464782715,-3.0517578125e-05,-73.4535217285,147.315032959
7.9,1505.39550247,880.484697926,1575.51742885,0.00045294968578,0.000346424464341,179.952618392,32.6373901367,28.5971679688,-13.1392211914,-3.0517578125e-05,-76.860748291,147.315032959
8.0,1482.90493355,843.153964841,1616.39125299,0.000286558962778,0.000274423050232,179.952587311,30.9015865708,22.6274527438,-10.2442644096,-0.000213766611856,-79.7556821667,149.050836525
8.1,1436.2364075,781.935058414,1674.77448012,-4.39047079356e-06,0.000174634683096,179.952576275,28.0122070312,12.6903991699,-5.42538452148,-0.000518798828125,-84.5745239258,151.940216064
8.2,1436.23639706,781.935046694,1674.77450881,4.10411557272e-05,8.44194222457e-05,169.954628754,28.0122070312,12.6904021058,-5.42538354286,-0.000514884330512,-84.5745386051,141.942268172
8.3,1436.23630482,781.934961041,1674.77450881,0.000563799434068,-0.000147761028852,110.609149781,28.0122070312,12.6904195325,-5.42537773397,-0.00049164878789,-84.5746257384,82.596787001
8.4,1436.2364912,781.935002826,1674.77451618,0.000916291688828,0.000547904207543,17.5491598443,28.0122070312,12.6904468593,-5.42536862503,-0.000455212998677,-84.5747623726,-10.4632063846
8.5,1436.2365253,781.93498018,1674.77453087,0.000377643572487,0.000803854388776,-48.6140828169,28.0122070312,12.690466288,-5.4253621488,-0.000429308096208,-84.574859516,-76.626451491
8.6,1436.23652904,781.934939141,1674.77454291,-1.52963885498e-05,0.000292398114159,-118.418242636,28.0122070312,12.6904867858,-5.42535531619,-0.000401977665,-84.5749620051,-146.430613893
8.7,1433.74187123,776.111343628,1675.55587122,5.07198679846e-06,0.000159567270602,-131.825000447,27.6072740258,12.0345741761,-5.46588725301,-0.000394574954585,-84.5344505939,-159.432438821
8.8,1408.31407458,725.684240838,1680.03884023,7.51726121114e-06,0.000164067651893,-131.825000678,23.9573544104,6.12237972253,-5.83123929639,-0.000375163534487,-84.1691179619,-155.782519205
8.9,1343.55325495,637.254926274,1674.88776745,2.47239930713e-06,0.000173891205386,-131.825000997,16.5923480455,-5.80756788451,-6.56846652562,-0.000335994114982,-83.4319299021,-148.41751284
9.0,1347.39458669,614.008799143,1674.84272003,1.54195616394e-05,0.000184705139024,-131.825000305,13.4241950644,-6.11084015558,-6.54161317584,-0.000308906601827,-83.4587848282,-145.24936241
9.1,1349.07504027,487.897290348,1675.1128738,7.72021940252e-05,0.000213040302735,-131.824997023,-3.86668788356,-7.28707193913,-6.36093578564,-0.000160055083808,-83.6394693066,-127.958493639
9.2,1239.39921459,262.153762899,1675.08579555,7.98383691248e-05,0.000173445398718,-131.82499318,-39.8978372203,-9.73813158269,-5.98443598237,0.000150125217041,-84.0159838804,-91.9273738431
9.3,1172.10649613,206.734607349,1674.88639869,2.8490735515e-05,0.000162679566269,-131.824992792,-52.6237629697,-10.6038269501,-5.85145913791,0.000259678521618,-84.1489659416,-79.2014585273
9.4,1141.19582943,188.592217095,1674.77457059,1.33510992931e-06,0.000164472311748,-131.111337149,-57.9088129237,-10.9633494944,-5.79623413086,0.000309045755077,-84.2041881396,-73.2027571143
9.5,1141.19575567,188.592236345,1674.77451414,1.56872126979e-05,0.000172515374588,-106.877354601,-57.9087941502,-10.9633870414,-5.79623413086,0.000440460403049,-84.2040191779,-48.9688071641
9.6,1142.51193262,183.648244312,1668.40454864,-1.55828698616e-05,0.000170290703147,-92.4310813142,-58.1301977359,-10.2903390692,-6.79563296384,0.000521508691135,-83.2045169142,-34.3011471978
9.7,1151.09197013,129.361787659,1584.71572082,-1.30139257825e-05,0.000161504842092,-92.4310778967,-60.9004775254,-1.86907125322,-19.2998313274,0.000555413740026,-70.7002846455,-31.5309861731
9.8,1148.93748699,99.7723735159,1521.41068396,5.32502554281e-06,0.000164885703759,-92.4310720044,-62.8957824707,4.19638061523,-28.3060302734,0.000579833984375,-61.6940612793,-29.5357666016
9.9,1136.02976564,65.0091699783,1528.81973767,4.16271723788e-06,0.000161965865682,-92.4310541636,-66.072265625,7.05023193359,-26.8919372559,0.000579833984375,-63.1081237793,-26.3592529297
10.0,1137.18854614,55.1630015632,1499.5449137,-1.83682445142e-05,0.000153159345616,-92.0936487869,-66.4067179648,9.83247038556,-30.7970185162,0.000630658035694,-59.2030382836,-25.6874559493
10.1,1139.74704672,52.6925640891,1369.69905276,-3.3561553213e-05,0.000139623401738,-90.5987999803,-66.2531748287,20.5439570412,-48.9236460471,0.000855822111606,-41.076391989,-24.3464725315
10.2,1136.62137399,61.1226139224,1321.20798716,4.65325257562e-07,0.000152185865359,-89.9998051966,-66.1916503906,24.8360290527,-56.1869506836,0.000946044921875,-33.813079834,-23.8091430664
