Time,X1,Y1,Z1,Rx1,Ry1,Rz1,j10,j11,j12,j13,j14,j15
10.3,1136.62137399,61.1226139224,1321.20798716,4.65325257562e-07,0.000152185865359,-89.9998051966,-66.1916503906,24.8360290527,-56.1869506836,0.000946044921875,-33.813079834,-23.8091430664
10.4,1136.62137399,61.1226139224,1321.20798716,4.65325257562e-07,0.000152185865359,-89.9998051966,-66.1916503906,24.8360290527,-56.1869506836,0.000946044921875,-33.813079834,-23.8091430664
10.5,1136.61980402,61.1222365394,1321.37284358,1.84746350337e-07,0.000152044890381,-90.001697496,-66.1918334961,24.8172607422,-56.1641540527,0.000946044921875,-33.8358764648,-23.8108520508
10.6,1136.20302008,61.0447441115,1361.11566782,5.024822215e-06,0.000150032123,-90.4651033951,-66.2394104004,20.4929504395,-50.6047363281,0.000823974609375,-39.3952941895,-24.2265319824
10.7,1134.7318717,60.7709982455,1501.47981468,-5.09778089406e-06,0.000164169304699,-92.1015982703,-66.4075012207,8.96966552734,-30.6676940918,0.0006103515625,-59.3323669434,-25.6946105957
10.8,1135.55981015,61.7556366317,1529.87332438,3.10882730015e-06,0.000161608570738,-92.6322865403,-66.2743283382,7.34511074348,-26.695196192,0.000577239212838,-63.3048649834,-26.3584209205
10.9,1186.13098077,117.044208866,1535.99705442,0.000161692362316,0.000102310378439,-102.718244855,-57.9017367567,3.85858452008,-26.180018838,0.00044718652671,-63.8200493673,-44.8169076257
11.0,1270.0782308,319.899209773,1544.75236438,0.000411259333737,0.000295039711668,-135.86111358,-30.3890452985,-7.59828869677,-24.4871241768,1.98278777265e-05,-65.512967129,-105.472278733
11.1,1245.8996074,490.662615405,1537.30160357,0.00012652293279,0.000336065351835,-166.878837494,-4.64047033081,-18.3205460727,-22.9027780883,-0.000380128492523,-67.0973348367,-162.238421461
11.2,1214.94309498,545.20380478,1529.9272273,4.11762382698e-06,0.000165128549542,-179.713500414,6.01390376516,-22.7572553422,-22.2471994419,-0.000545624439233,-67.7529224289,-185.727399837
11.3,1222.04242884,561.792396768,1531.07618604,9.11098521797e-06,0.000162318094726,-179.99982044,9.13094987781,-21.3282727948,-22.6722967591,-0.00054931640625,-67.3277984842,-189.130760811
11.4,1250.75498815,684.369219276,1532.68285056,1.88773626918e-05,0.000175295667595,-179.99980646,28.1690653206,-11.2255319471,-25.5797050792,-0.00054931640625,-64.4202127858,-208.168836836
11.5,1248.0466163,740.396681593,1529.21497225,7.33759077836e-06,0.000174362882518,-179.999800406,35.742402728,-7.17212337838,-26.8167116424,-0.000549894240277,-63.1831356541,-215.742157547
11.6,1248.22968384,746.506120089,1497.3681939,-4.09908280265e-07,0.000169907624309,-179.999797746,36.4584977663,-4.6588624035,-31.8927594557,-0.000585570557451,-58.1070807056,-216.458188368
11.7,1235.70377814,754.602728526,1409.19689411,1.19270185037e-05,0.000183312366084,-179.999802936,38.5455681836,2.66607681685,-46.686981816,-0.000689549755119,-43.3128375495,-218.545071623
11.8,1233.0523122,754.599281004,1399.37421551,1.73562817166e-05,0.000188222370335,-179.999803454,38.793548584,3.5364074707,-48.4447937012,-0.000701904296875,-41.5550231934,-218.793029785
11.9,1233.0523122,754.599281004,1399.37421551,1.73562817166e-05,0.000188222370335,-179.999803454,38.793548584,3.5364074707,-48.4447937012,-0.000701904296875,-41.5550231934,-218.793029785
12.0,1233.0523122,754.599281004,1399.37421551,1.73562817166e-05,0.000188222370335,-179.999803454,38.793548584,3.5364074707,-48.4447937012,-0.000701904296875,-41.5550231934,-218.793029785
12.1,1235.85763348,759.549946783,1402.11499818,2.36105936037e-05,0.000187115546866,-176.520093196,39.1050720215,3.86917114258,-47.8995666504,-0.000701904296875,-42.1002807617,-215.624847412
12.2,1247.48069838,815.785719796,1438.89132427,1.43804608699e-05,0.00017446412326,-129.828751705,43.9212646484,5.75866699219,-41.1575012207,-0.0006103515625,-48.8427124023,-173.749816895
12.3,1224.31959982,826.841312404,1485.75136554,2.62580684488e-05,0.000178687483206,-70.3351454686,47.1694030762,0.925048828125,-33.9051208496,-9.1552734375e-05,-56.0953674316,-117.504699707
12.4,1226.29769111,777.61912049,1525.48021017,1.99615833359e-05,0.000160298257843,-19.8951997795,42.0454406738,-6.07220458984,-27.5112915039,0.00042724609375,-62.4890441895,-61.9410400391
12.5,1241.48211968,751.319857619,1540.88724737,8.21501799663e-06,0.000150938873134,-0.334373578371,37.629486084,-7.62078857422,-25.0447692871,0.00054931640625,-64.9553833008,-37.9642944336
12.6,1251.62813406,713.637354619,1555.89618931,5.79478906253e-06,0.000171762938387,-10.7208336206,32.077568314,-10.1798398415,-22.4414315352,0.000509229019255,-67.5587793764,-42.7987985579
12.7,1257.39539887,657.20497209,1577.20336849,2.96271216083e-05,0.000167569613009,-27.0580684772,23.7457188423,-14.0575020866,-18.5359514087,0.000448141823716,-71.4643018753,-50.8041320145
12.8,1188.8221331,477.478851738,1645.01306679,5.10711200243e-05,0.00018727853952,-90.5260873541,-8.62246225391,-29.1217293277,-3.36365521791,0.000210825797476,-86.6367626776,-81.9038397011
12.9,1119.18386935,430.922932507,1669.03410955,1.01955709793e-05,0.000180674444679,-122.373517185,-24.8644198102,-36.6807743893,4.24961752145,9.17435168207e-05,-94.250118017,-97.5092928082
13.0,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
13.1,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
13.2,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
13.3,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
13.4,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
13.5,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
13.6,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
13.7,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
13.8,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
13.9,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.0,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.1,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.2,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.3,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.4,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.5,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.6,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.7,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.8,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
14.9,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.0,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.1,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.2,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.3,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.4,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.5,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.6,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.7,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.8,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
15.9,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.0,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.1,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.2,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.3,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.4,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.5,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.6,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.7,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.8,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
16.9,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.0,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.1,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.2,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.3,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.4,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.5,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.6,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.7,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.8,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
17.9,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.0,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.1,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.2,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.3,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.4,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.5,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.6,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.7,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.8,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
18.9,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.0,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.1,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.2,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.3,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.4,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.5,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.6,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.7,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.8,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
19.9,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
20.0,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
20.1,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
20.2,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
20.3,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
20.4,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
20.5,1097.03138974,424.02241579,1674.77454667,-7.03932137406e-06,0.000171588069003,-131.824992555,-29.6846066064,-38.924100606,6.50903708998,5.64030207699e-05,-96.5095620991,-102.140581786
